374 374 1 0.000 -8.37525525350844 -10.90428132604418 -24.320380966032165
375 375 1 0.000 -9.019263660455294 -11.33775593853127 -24.925517220574005
376 376 1 0.000 -9.683012710423661 -10.900932024400877 -25.146083916130525
377 377 1 0.000 -9.803655473849128 -10.928341594719809 -25.77418152605085
378 378 1 0.000 -9.22349296709893 -11.287666495549843 -26.532578895963177
379 379 1 0.000 -8.356452014400519 -10.708027594253176 -26.46113779125972
380 380 1 0.000 -8.306276677555916 -9.953904846828271 -25.718873275775906
381 381 1 0.000 -8.551507806260206 -8.968173763792137 -25.81538584952833
382 382 1 0.000 -8.755195532184393 -8.302439173972486 -25.15746852895095
383 383 1 0.000 -9.060153709790336 -7.4714749934998235 -25.672970445681514
384 384 1 0.000 -9.14604229207636 -6.575499596986597 -25.701513280442704
385 385 1 0.000 -9.753224454481813 -5.844087770592363 -25.66024315477182
386 386 1 0.000 -10.104277655921855 -5.113516622220752 -26.353879942664737
387 387 1 0.000 -10.168259365312185 -4.366152719090668 -27.030855485182823
388 388 1 0.000 -10.437477539251285 -3.4094757448582067 -27.4419553185106
389 389 1 0.000 -10.37665360845363 -2.3807271512384354 -27.406455518517294
390 390 1 0.000 -11.202096219873978 -1.873321469715664 -27.46606812893763
391 391 1 0.000 -11.032524897496591 -2.126823050101661 -28.400328977632558
392 392 1 0.000 -10.592823807460208 -2.4374905610186803 -29.219393673122436
393 393 1 0.000 -11.485244274809144 -2.7849726627554503 -29.355063925464137
394 394 1 0.000 -11.92298078602619 -2.5585765502183335 -30.091635807860257
395 395 1 0.000 -12.800690699689968 -3.1251338921297247 -30.28124954498484
396 396 1 0.000 -13.011291079702685 -3.640307201906714 -29.937143571452406
397 397 1 0.000 -12.969128894296444 -4.022994707490235 -29.2331529217641
398 398 1 0.000 -13.455320507350226 -3.8707370072336027 -28.36827451915069
399 399 1 0.000 -14.099442101403366 -3.4566636964565554 -27.638167425580864
400 400 1 0.000 -14.494564575485843 -3.7818198796626383 -26.75897213240444
401 401 1 0.000 -15.442882449414936 -3.9419537094569788 -26.98188382612752
402 402 1 0.000 -15.429944714823847 -2.9076665552185403 -26.952932887762877
403 403 1 0.000 -15.16530715690522 -2.367953487116234 -27.80397194239807
404 404 1 0.000 -15.983488002933408 -2.6668610930364207 -28.375493239774652
405 405 1 0.000 -16.77871826727556 -3.035755464848835 -28.31527419914001
406 406 1 0.000 -17.36841606720219 -3.042008442614735 -27.722908393613114
407 407 1 0.000 -18.39857929930992 -3.125684561152058 -27.62300205340181
408 408 1 0.000 -19.404483916130516 -2.984864471482382 -27.447434287809592
409 409 1 0.000 -20.114780342678074 -3.4480363652121504 -27.156352531751075
410 410 1 0.000 -20.84168378279272 -3.7095243571452374 -26.56703547451584
411 411 1 0.000 -21.873046818227216 -3.6046249964998913 -26.379609093636457
412 412 1 0.000 -22.23167171239041 -4.354358046934885 -26.931439937997926
413 413 1 0.000 -22.770286589552967 -3.675174415480535 -27.16068721290711
414 414 1 0.000 -23.353411680389346 -3.0396602426747403 -26.595957841928097
415 415 1 0.000 -23.588041554718437 -3.430657775259162 -25.758753371779072
416 416 1 0.000 -24.295389399646673 -3.8057973652454686 -25.812554451815007
417 417 1 0.000 -24.45994255141836 -4.026749126637567 -26.413387046234874
418 418 1 0.000 -24.682263032101094 -3.4024565055502074 -26.439529860995368
419 419 1 0.000 -24.583729164305456 -2.623496266208911 -26.268981316043877
420 420 1 0.000 -24.159327434247864 -2.0002291616387478 -26.259582092736416
421 421 2 0.000 -24.10881858061935 -1.5402190409680392 -25.692883972799105
422 422 1 0.000 -24.26446770225674 -1.2239741721390787 -24.68292774425817
423 423 1 0.000 -24.47140620354011 -0.2627505935998281 -24.589412863762124
424 424 1 0.000 -23.5575352545085 0.28890727147908524 -24.54938656955235
425 425 1 0.000 -23.177282939431365 -0.4098826292509397 -23.92628250608357
426 426 1 0.000 -22.416449764992176 -0.9848757510583558 -23.321292339744677
427 427 1 0.000 -22.320669488982944 -1.3350604106803652 -22.521214260475375
428 428 1 0.000 -23.121626420880652 -1.4026019973998833 -22.05460629687656
429 429 1 0.000 -23.71452593086435 -1.6244189879662836 -22.558070312343684
430 430 1 0.000 -24.214130821027354 -1.841496520550674 -22.797889249641663
431 431 1 0.000 -24.981498033267755 -2.609020617353889 -22.629254981832727
432 432 1 0.000 -25.53439544318142 -3.3008477305909945 -22.06267882929434
433 433 1 0.000 -24.805043511450435 -3.632074933831115 -21.873019690656356
434 434 1 0.000 -24.132473609120343 -4.360010754358428 -22.219214783826104
435 435 1 0.000 -24.64936220874031 -4.274539479315989 -23.017514643821457
436 436 1 0.000 -23.721679895996562 -3.7709348154938587 -23.057721704056824
437 437 1 0.000 -22.868278579286013 -3.6513088429614142 -22.70457036234538
438 438 1 0.000 -22.086175872529136 -4.028861569385625 -23.046169612320444
439 439 1 0.000 -21.206362095403193 -4.035123973132448 -22.51811404713491
440 440 1 0.000 -20.228436917897294 -3.731600169672322 -22.245487726257544
441 441 1 0.000 -19.755606676889226 -3.318471086036232 -22.603195083169407
442 442 1 0.000 -20.350299573319063 -2.9735113053768516 -23.232225937531222
443 443 1 0.000 -21.360505450181606 -2.819625861862073 -23.334917527250916
444 444 1 0.000 -21.928503893463105 -2.1413253321777583 -23.722077892596406
445 445 1 0.000 -21.16406715890533 -1.844322720090678 -24.234730487682906
446 446 1 0.000 -20.29830735024503 -1.3395691464749293 -23.85231241374714
447 447 1 0.000 -20.013751261708702 -0.4755804887796296 -23.46229677989272
448 448 1 0.000 -20.075836737891283 -0.3226738298907384 -22.731419827327574
449 449 1 0.000 -19.088215807193603 -0.018734879221105172 -22.59474801493385
450 450 1 0.000 -18.472419700656694 0.27294793659385064 -22.44871351045032
451 451 1 0.000 -18.7502939131304 0.8304141548751501 -23.168603820127295
452 452 1 0.000 -19.6052493149771 1.173967108603592 -23.724335154505127
453 453 1 0.000 -19.790885256175212 1.7664133144437977 -24.427486702890075
454 454 1 0.000 -19.5102519717324 1.1727841303210496 -24.82440732691089
455 455 1 0.000 -19.625378435947855 0.21902557185577332 -25.196744121470697
456 456 1 0.000 -19.790761715390502 -0.13472141444379745 -26.19399724657482
457 457 1 0.000 -18.972625207506916 -0.836921982529416 -26.25634019467318
458 458 1 0.000 -18.926605446848253 -1.0118512351444848 -25.464170005666844
459 459 1 0.000 -18.395861832061055 -1.5477567175572433 -25.51024656488554
460 460 1 0.000 -18.321312493749843 -1.7320932577752508 -24.65300321344047
461 461 1 0.000 -17.659826730891044 -1.485389332311132 -24.116871295709906
462 462 1 0.000 -17.197775965865546 -1.1093640094669799 -23.32176594553154
463 463 1 0.000 -16.422633244441514 -1.4737175259175095 -22.83967018900631
464 464 1 0.000 -16.00639549651656 -0.9739991854595669 -22.72436042868096
465 465 1 0.000 -15.300042158071989 -0.26524084875832804 -22.832369598986624
466 466 1 0.000 -14.263336567885618 0.0778142836461155 -22.985034477815926
467 467 1 0.000 -13.568688096269897 0.4463674413180318 -23.655384479482628
468 468 1 0.000 -13.223569162305376 0.711759730324312 -24.611398503283425
469 469 1 0.000 -13.834670959031982 1.3943649368312037 -25.11905801526712
470 470 1 0.000 -13.58315895196507 1.5666121254041894 -26.068952418413932
471 471 1 0.000 -13.614819973999092 1.2648951831727493 -26.956707423580713
472 472 1 0.000 -14.132959528650934 1.0373677498550318 -27.629446028200928
473 473 1 0.000 -14.401725190839695 0.3362287844961491 -27.28773313777126
474 474 1 0.000 -13.818804830161067 -0.06718153864793236 -26.94072624087469
475 475 1 0.000 -13.703919537317903 -0.3432324734791109 -27.693006670222317
476 476 1 0.000 -12.956281782726183 -0.6042222118703726 -28.1271677455915
477 477 1 0.000 -12.772314437147905 0.18772379612982648 -27.736659511983756
478 478 1 0.000 -11.964929930997702 0.9153143673822418 -27.90682392079736
479 479 1 0.000 -11.43559583319448 1.7567947801593369 -28.126583906130136
480 480 1 0.000 -11.023053028434271 1.9144893066435336 -29.04416109203638
481 481 2 0.000 -11.419095863195396 2.7182754261807864 -29.49981275709192
482 482 1 0.000 -12.03134541818056 3.2298479612653903 -29.172057841928098
483 483 1 0.000 -12.307043754791833 3.171097885596184 -28.45714862162073
484 484 1 0.000 -12.472078789292917 3.17059976099205 -27.70781262042073
485 485 1 0.000 -13.351101346711523 2.795635789526334 -27.235082006066882
486 486 1 0.000 -14.087088086269478 2.5485788026267686 -26.559398886629637
487 487 1 0.000 -15.031983342778034 2.227479036301232 -26.44432372079069
488 488 1 0.000 -15.868173525784178 1.9283903520117387 -27.06795766192205
489 489 1 0.000 -16.169168355611784 0.956384578622644 -26.83237610920369
490 490 1 0.000 -16.85330579352647 0.6485574223507649 -26.197133627787622
491 491 1 0.000 -16.253937364578817 0.2834341342078069 -25.706318343944798
492 492 1 0.000 -15.367452695089886 0.5729688152071293 -26.051522654088483
493 493 1 0.000 -14.745076879229314 0.7028131695356714 -25.700275549184983
494 494 1 0.000 -14.321569278976012 -0.0916598693589154 -25.078365478849356
495 495 1 0.000 -13.502606730224391 -0.6465461228340752 -24.792267715590516
496 496 1 0.000 -13.363917207240238 -0.7636989006933569 -25.460058148604947
497 497 1 0.000 -14.224240484682749 -0.8673139956965109 -25.797695633187768
498 498 1 0.000 -15.006327350911675 -1.2235947714857038 -25.236889456315232
499 499 1 0.000 -16.067853211773624 -1.438846220207323 -25.213494743158098
500 500 1 0.000 -16.737083599453292 -1.1139640448615242 -26.055972365745482
501 501 1 0.000 -16.96134382146073 -0.63294611176706 -26.8232559251975
502 502 1 0.000 -16.103883282776113 -0.6666650027633901 -27.340290529684246
503 503 1 0.000 -16.029562258741947 -1.0255673857695213 -28.340852401746687
504 504 1 0.000 -15.872202733424542 -0.9509562213740851 -29.032703366778883
505 505 1 0.000 -15.411045408180266 -0.3155816546185424 -29.335413443781427
506 506 1 0.000 -15.42933883462782 0.6926747224807281 -29.691724387479578
507 507 1 0.000 -15.597365795526493 1.69911804260134 -29.511978695956564
508 508 1 0.000 -16.48288796293205 1.915084546818231 -29.354578589286312
509 509 1 0.000 -17.291119953998464 1.7962462258741962 -28.717849254975167
510 510 1 0.000 -17.312290276342548 2.020802031067684 -27.64306741891404
511 511 1 0.000 -16.824515950531683 2.7882196623221005 -27.12889823327446
512 512 1 0.000 -16.91079048301608 2.092694355811813 -26.51473479782668
513 513 1 0.000 -17.2254352278409 2.3139719063969224 -25.734931061035375
514 514 1 0.000 -17.909535061168697 1.7514673559118628 -25.406845291509722
515 515 1 0.000 -18.207555821860772 2.0772336531217217 -24.842028514283847
516 516 1 0.000 -17.879304366812228 2.8786249814993528 -24.746997336577877
517 517 1 0.000 -17.3791560985367 3.5308084296142797 -24.702259301976767
518 518 1 0.000 -16.390797316577277 3.7587989966332143 -24.688376492549743
519 519 1 0.000 -16.005991193039772 4.341448549618309 -25.2979335244508
520 520 1 0.000 -15.565905743524825 4.918317688589577 -26.101848428280878
521 521 1 0.000 -15.282355248508294 5.940047351244999 -26.12187086902897
522 522 1 0.000 -15.737679765992198 6.518064843828128 -25.40888638287943
523 523 1 0.000 -14.985704270142332 7.192005996866499 -25.571565702190085
524 524 1 0.000 -14.969761395379853 8.015234427147568 -25.15940988366281
525 525 1 0.000 -14.83555589519648 8.172003100436665 -24.183337117904014
526 526 1 0.000 -14.83571374379148 7.99427143971469 -23.36315687856265
527 527 1 0.000 -14.202845001500053 7.385595975199176 -23.32781876729224
528 528 1 0.000 -13.723628230941047 6.7964243824794615 -24.049739961331987
529 529 1 0.000 -14.134455398513264 6.157179810660373 -24.026509566985577
530 530 1 0.000 -13.888376852561805 5.868578865295525 -23.25912611753733
531 531 1 0.000 -13.843789659655318 5.468808200273365 -22.288080092669805
532 532 1 0.000 -13.532321570719027 4.760213402113412 -21.51846432214408
533 533 1 0.000 -13.2639070235675 5.4926718143937725 -20.914746851561667
534 534 1 0.000 -12.656888616287224 6.040429365312157 -21.63355751525048
535 535 1 0.000 -12.12531513050444 6.5454488539617754 -22.383007166905518
536 536 1 0.000 -11.652883226107514 6.873484144138109 -22.966431874395763
537 537 1 0.000 -12.042757725257502 7.2645819640654645 -23.883962608753606
538 538 1 0.000 -11.91184651488388 7.793749636321144 -24.249151165038857
539 539 1 0.000 -11.540240021334052 8.36802961732056 -23.56566403546789
540 540 1 0.000 -11.976992583086101 9.028111514717157 -23.299977412580418
541 541 2 0.000 -12.933395543184707 9.130234416147212 -23.243747428247616
542 542 1 0.000 -13.744975415847176 8.986612411080372 -22.61720077335913
543 543 1 0.000 -14.111805733524362 9.58169644421482 -23.288442211407002
544 544 1 0.000 -15.033127980932694 9.439857122904098 -23.629127717590634
545 545 1 0.000 -15.151055911863727 9.328888824960835 -22.578522070735698
546 546 1 0.000 -15.251663615453868 8.951292899429987 -21.587389856328617
547 547 1 0.000 -15.246847311577037 8.906919684656156 -20.572693396446578
548 548 1 0.000 -15.673043481449353 8.70691190606358 -19.568165808860392
549 549 1 0.000 -15.655828730957715 8.97889140338006 -18.854063732124427
550 550 1 0.000 -15.233200896696564 9.853147612587076 -18.38428126604221
551 551 1 0.000 -14.620728584286194 9.883201140038027 -17.688974815827255
552 552 1 0.000 -14.83215287509582 9.182410350011697 -17.108508873629138
553 553 1 0.000 -15.145912503750097 8.220439210640453 -17.463971925730807
554 554 1 0.000 -14.940445578185926 7.29282508916966 -16.908765668855683
555 555 1 0.000 -15.100912643754802 7.091694005133484 -16.08242177072569
556 556 1 0.000 -14.819080596019838 7.821100792026442 -15.794245121504126
557 557 1 0.000 -14.870723647454946 7.448076705223509 -14.934612333744491
558 558 1 0.000 -14.164232141071372 7.115866788226276 -14.599026344211472
559 559 1 0.000 -13.557573812460452 6.541786938897981 -14.42898862295416
560 560 1 0.000 -13.290495156505218 6.0373411440381535 -13.518186746224899
561 561 1 0.000 -12.760943634787903 5.448759893329823 -13.005334781159396
562 562 1 0.000 -11.737963895463235 5.255934284476152 -12.786880099336654
563 563 1 0.000 -10.861542598086611 4.785434120470688 -13.042759398646618
564 564 1 0.000 -10.436160035334538 3.88463494983173 -13.525331621053999
565 565 1 0.000 -10.40617856928563 2.952064081469385 -13.241533891129674
566 566 1 0.000 -10.808009530317621 2.9542043438114027 -14.166207813593719
567 567 1 0.000 -11.353498246608197 3.331691194373173 -14.882301100036624
568 568 1 0.000 -11.633009010300343 3.2812355185172684 -15.52625458181939
569 569 1 0.000 -11.573041748058271 4.093242702423376 -16.093703903463368
570 570 1 0.000 -11.345479649321662 4.549511277375896 -17.063695606520184
571 571 1 0.000 -10.712525890863109 4.910314924497452 -17.15692650088342
572 572 1 0.000 -9.934934581152755 5.094031948731617 -17.41359899329973
573 573 1 0.000 -9.0311818883963 4.903498935631195 -17.324477199239983
574 574 1 0.000 -8.879150166005529 4.682308214273826 -16.447281159372064
575 575 1 0.000 -9.550369614320443 5.33284320944028 -16.1677516417214
576 576 1 0.000 -9.134501960065336 5.7576562692089714 -15.317660575352516
577 577 1 0.000 -9.25112616553879 6.2981174239140865 -14.558057151905055
578 578 1 0.000 -10.174028710957003 6.720968660955375 -14.674171399046632
579 579 1 0.000 -11.24094782492739 6.526161364378799 -14.755592589752998
580 580 1 0.000 -11.829393916463898 6.780493199106615 -15.074604916830513
581 581 1 0.000 -12.061705106836886 6.905702412080405 -15.888965142171399
582 582 1 0.000 -12.418377462582088 6.337449475649252 -15.796188379612706
583 583 1 0.000 -11.789950355011866 5.763551550051683 -15.731236417880586
584 584 1 0.000 -11.531028320944031 5.44080656755228 -16.538563932130973
585 585 1 0.000 -11.584246241541381 5.633914960165321 -17.55738694623148
586 586 1 0.000 -12.570950418347259 5.536517379912666 -17.38534053135105
587 587 1 0.000 -12.611170829027664 5.395736725557478 -18.43480623687449
588 588 1 0.000 -12.187990169672354 5.706915446848258 -19.16558942964766
589 589 1 0.000 -11.610378682622757 5.2263077202573065 -19.274859865328732
590 590 1 0.000 -11.515711763725474 5.1312985782860085 -20.057129554318468
591 591 1 0.000 -10.97319167305579 4.596641656055198 -20.01317427247576
592 592 1 0.000 -10.09927284176146 5.07063302143398 -19.783288382946107
593 593 1 0.000 -9.77620602220074 6.003171276709174 -19.659710887029576
594 594 1 0.000 -9.508577753258445 6.253424336477884 -18.91079619987334
595 595 1 0.000 -8.743790396346608 6.406740253008414 -18.199301310043708
596 596 1 0.000 -7.828893435114532 6.980606678889277 -18.182297433247772
597 597 1 0.000 -7.205808988299665 7.758307756258468 -18.61015177172568
598 598 1 0.000 -7.682874566818915 8.282285547851632 -17.870786612887137
599 599 1 0.000 -7.19951959931999 7.604900105336852 -17.204338101270046
600 600 1 0.000 -6.328685853195154 7.053128722624134 -17.171673182439374
601 601 2 0.000 -5.659834046468244 6.569062250075011 -17.747279455981843
602 602 1 0.000 -5.326508420947336 6.826488191939636 -18.293336114537105
603 603 1 0.000 -5.5105739271309 7.759999594653101 -18.832734264475445
604 604 1 0.000 -5.064253740458032 8.47988358711956 -18.98910601353379
605 605 1 0.000 -4.496303985466219 8.815789007300225 -18.325448038268018
606 606 1 0.000 -3.8786941601387 9.555272725090797 -18.158700393346443
607 607 1 0.000 -4.421108012933681 10.321829891662976 -18.483073172439042
608 608 1 0.000 -4.794457825594159 10.710033129104357 -19.438912867095514
609 609 1 0.000 -5.223600440681344 9.981452522750763 -20.2973028967632
610 610 1 0.000 -5.4830298606620875 9.790313137104603 -21.20612718423941
